DateTime,Open,High,Low,Close
2025-07-09 16:39:00,108740.0,108745.4,108716.0,108724.0
2025-07-09 16:42:00,108724.0,108768.0,108724.0,108750.0
2025-07-09 16:45:00,108750.0,108750.0,108662.0,108680.0
2025-07-09 16:48:00,108681.9,108692.0,108681.9,108682.0
2025-07-09 16:51:00,108682.0,108686.0,108622.0,108680.1
2025-07-09 16:54:00,108680.1,108683.5,108646.0,108652.0
2025-07-09 16:57:00,108652.0,108655.0,108631.0,108631.0
2025-07-09 17:00:00,108631.1,108646.7,108631.0,108641.0
2025-07-09 17:03:00,108641.0,108641.1,108618.0,108618.0
2025-07-09 17:06:00,108618.0,108624.0,108599.0,108599.0
2025-07-09 17:09:00,108599.0,108599.0,108564.5,108577.3
2025-07-09 17:12:00,108577.2,108577.2,108535.4,108535.4
2025-07-09 17:15:00,108535.3,108609.0,108530.0,108594.1
2025-07-09 17:18:00,108594.1,108594.1,108576.1,108584.9
2025-07-09 17:21:00,108584.9,108609.4,108584.4,108609.4
2025-07-09 17:24:00,108610.0,108610.0,108586.0,108588.2
2025-07-09 17:27:00,108588.2,108599.9,108576.0,108576.1
2025-07-09 17:30:00,108576.1,108576.2,108560.0,108568.2
2025-07-09 17:33:00,108568.2,108588.0,108566.0,108588.0
2025-07-09 17:36:00,108588.0,108588.0,108587.8,108587.9
2025-07-09 17:39:00,108587.9,108604.0,108587.8,108604.0
2025-07-09 17:42:00,108603.9,108673.1,108603.9,108664.0
2025-07-09 17:45:00,108664.1,108672.0,108656.1,108672.0
2025-07-09 17:48:00,108672.0,108729.8,108672.0,108709.6
2025-07-09 17:51:00,108709.6,108738.9,108709.6,108724.9
2025-07-09 17:54:00,108722.1,108756.0,108722.0,108735.9
2025-07-09 17:57:00,108736.0,108736.0,108718.0,108720.5
2025-07-09 18:00:00,108720.5,108720.5,108694.7,108694.7
2025-07-09 18:03:00,108694.8,108703.8,108694.8,108697.9
2025-07-09 18:06:00,108697.9,108737.9,108668.0,108737.9
2025-07-09 18:09:00,108737.9,108778.0,108737.9,108754.7
2025-07-09 18:12:00,108754.7,108774.0,108726.0,108770.6
2025-07-09 18:15:00,108770.7,108784.0,108760.0,108784.0
2025-07-09 18:18:00,108783.9,108784.0,108766.0,108766.1
2025-07-09 18:21:00,108766.0,108795.6,108750.1,108795.6
2025-07-09 18:24:00,108795.6,108812.0,108774.0,108774.1
2025-07-09 18:27:00,108774.0,108774.0,108760.0,108760.0
2025-07-09 18:30:00,108760.0,108770.0,108760.0,108769.9
2025-07-09 18:33:00,108770.0,108783.9,108769.9,108783.9
2025-07-09 18:36:00,108783.9,108794.0,108765.2,108793.8
2025-07-09 18:39:00,108793.9,108838.8,108793.8,108832.1
2025-07-09 18:42:00,108832.1,108858.1,108824.0,108858.1
2025-07-09 18:45:00,108858.1,108858.1,108840.0,108844.0
2025-07-09 18:48:00,108844.1,108844.1,108812.8,108825.7
2025-07-09 18:51:00,108825.7,108830.0,108801.7,108801.7
2025-07-09 18:54:00,108801.1,108824.0,108770.0,108823.9
2025-07-09 18:57:00,108824.0,108872.5,108823.9,108872.4
2025-07-09 19:00:00,108872.5,108906.2,108872.5,108895.8
2025-07-09 19:03:00,108895.7,108936.0,108895.7,108915.0
2025-07-09 19:06:00,108915.0,108948.9,108914.9,108948.8
2025-07-09 19:09:00,108948.9,108966.5,108948.8,108966.5
2025-07-09 19:12:00,108966.5,108990.0,108966.4,108983.7
2025-07-09 19:15:00,108983.8,109059.3,108982.0,109046.0
2025-07-09 19:18:00,109046.1,109046.1,109000.0,109009.4
2025-07-09 19:21:00,109009.5,109041.1,109000.0,109041.1
2025-07-09 19:24:00,109041.0,109048.0,109026.8,109026.8
2025-07-09 19:27:00,109026.8,109026.8,109010.1,109012.0
2025-07-09 19:30:00,109012.0,109047.3,109003.9,109047.3
2025-07-09 19:33:00,109047.3,109049.3,109038.0,109049.3
2025-07-09 19:36:00,109049.3,109070.1,109049.3,109069.3
2025-07-09 19:39:00,109069.3,109074.0,108899.4,108974.9
2025-07-09 19:42:00,108974.9,109030.8,108966.1,109030.8
2025-07-09 19:45:00,109030.8,109090.0,109030.8,109073.9
2025-07-09 19:48:00,109073.9,109099.8,109073.9,109088.0
2025-07-09 19:51:00,109088.0,109088.0,109047.8,109056.0
2025-07-09 19:54:00,109056.0,109056.0,109008.0,109042.0
2025-07-09 19:57:00,109041.9,109041.9,109013.4,109033.9
2025-07-09 20:00:00,109033.9,109034.0,108939.1,109013.3
2025-07-09 20:03:00,109015.9,109036.4,109000.3,109000.4
2025-07-09 20:06:00,109000.3,109083.9,109000.3,109083.9
2025-07-09 20:09:00,109083.8,109353.2,109083.8,109347.8
2025-07-09 20:12:00,109347.9,109398.3,109318.2,109366.0
2025-07-09 20:15:00,109368.9,109426.4,109346.1,109361.8
2025-07-09 20:18:00,109361.9,109446.2,109353.2,109420.0
2025-07-09 20:21:00,109420.0,109422.0,109366.1,109408.0
2025-07-09 20:24:00,109407.9,109482.0,109407.9,109449.9
2025-07-09 20:27:00,109449.9,109477.0,109415.3,109477.0
2025-07-09 19:45:00,109030.8,109090.0,109030.8,109073.9
